

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 24 09:55:55 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F19196
   858  0311                     	;# 
   859  0312                     	;# 
   860  0313                     	;# 
   861  0314                     	;# 
   862  0314                     	;# 
   863  0315                     	;# 
   864  0316                     	;# 
   865  0318                     	;# 
   866  0318                     	;# 
   867  0319                     	;# 
   868  031A                     	;# 
   869  048C                     	;# 
   870  048C                     	;# 
   871  048D                     	;# 
   872  048E                     	;# 
   873  048F                     	;# 
   874  048F                     	;# 
   875  0490                     	;# 
   876  0491                     	;# 
   877  0492                     	;# 
   878  0492                     	;# 
   879  0493                     	;# 
   880  0494                     	;# 
   881  0495                     	;# 
   882  0495                     	;# 
   883  0496                     	;# 
   884  0497                     	;# 
   885  0498                     	;# 
   886  0499                     	;# 
   887  049A                     	;# 
   888  049B                     	;# 
   889  049C                     	;# 
   890  049D                     	;# 
   891  059C                     	;# 
   892  059C                     	;# 
   893  059D                     	;# 
   894  059D                     	;# 
   895  059E                     	;# 
   896  059F                     	;# 
   897  060C                     	;# 
   898  060D                     	;# 
   899  060E                     	;# 
   900  060F                     	;# 
   901  0610                     	;# 
   902  0611                     	;# 
   903  0612                     	;# 
   904  0613                     	;# 
   905  0614                     	;# 
   906  070C                     	;# 
   907  070D                     	;# 
   908  070E                     	;# 
   909  070F                     	;# 
   910  0710                     	;# 
   911  0711                     	;# 
   912  0712                     	;# 
   913  0713                     	;# 
   914  0714                     	;# 
   915  0716                     	;# 
   916  0717                     	;# 
   917  0718                     	;# 
   918  0719                     	;# 
   919  071A                     	;# 
   920  071B                     	;# 
   921  071C                     	;# 
   922  071D                     	;# 
   923  071E                     	;# 
   924  0796                     	;# 
   925  0797                     	;# 
   926  0798                     	;# 
   927  0799                     	;# 
   928  079A                     	;# 
   929  079B                     	;# 
   930  080C                     	;# 
   931  080D                     	;# 
   932  080E                     	;# 
   933  080F                     	;# 
   934  0810                     	;# 
   935  0811                     	;# 
   936  0812                     	;# 
   937  0813                     	;# 
   938  0814                     	;# 
   939  081A                     	;# 
   940  081B                     	;# 
   941  081C                     	;# 
   942  081D                     	;# 
   943  081E                     	;# 
   944  081F                     	;# 
   945  088C                     	;# 
   946  088D                     	;# 
   947  088E                     	;# 
   948  088F                     	;# 
   949  0890                     	;# 
   950  0891                     	;# 
   951  0892                     	;# 
   952  0893                     	;# 
   953  0894                     	;# 
   954  090C                     	;# 
   955  090E                     	;# 
   956  090F                     	;# 
   957  091F                     	;# 
   958  098F                     	;# 
   959  098F                     	;# 
   960  0990                     	;# 
   961  0991                     	;# 
   962  0992                     	;# 
   963  0993                     	;# 
   964  0994                     	;# 
   965  0995                     	;# 
   966  0996                     	;# 
   967  0997                     	;# 
   968  0A19                     	;# 
   969  0A19                     	;# 
   970  0A1A                     	;# 
   971  0A1A                     	;# 
   972  0A1B                     	;# 
   973  0A1B                     	;# 
   974  0A1B                     	;# 
   975  0A1C                     	;# 
   976  0A1C                     	;# 
   977  0A1D                     	;# 
   978  0A1D                     	;# 
   979  0A1E                     	;# 
   980  0A1E                     	;# 
